C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\bin\Debug\Grifindo_Lanka_Toys_Employee.exe.config
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\bin\Debug\Grifindo_Lanka_Toys_Employee.exe
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\bin\Debug\Grifindo_Lanka_Toys_Employee.pdb
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.csproj.AssemblyReference.cache
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Login_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Properties.Resources.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.csproj.GenerateResource.cache
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.csproj.CoreCompileInputs.cache
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.exe
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.pdb
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.DashBoard_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.DashBoard_Profile_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_Management_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Management_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Add_Leave_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_Status_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_History_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Report_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_History_Report_Form.resources
C:\Users\Code Maestro\source\repos\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_Status_Report_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\bin\Debug\Grifindo_Lanka_Toys_Employee.exe.config
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\bin\Debug\Grifindo_Lanka_Toys_Employee.exe
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\bin\Debug\Grifindo_Lanka_Toys_Employee.pdb
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.csproj.AssemblyReference.cache
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Add_Leave_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.DashBoard_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.DashBoard_Profile_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_History_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_History_Report_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_Management_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_Status_Report_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Leave_Status_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Login_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Management_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Properties.Resources.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.Report_Form.resources
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.csproj.GenerateResource.cache
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.csproj.CoreCompileInputs.cache
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.exe
G:\Programming\Grifindo Lanka Toys\Grifindo_Lanka_Toys_Employee\Grifindo_Lanka_Toys_Employee\obj\Debug\Grifindo_Lanka_Toys_Employee.pdb
